3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
8/27 Tennessee, 807 Bradford Avenue, Nashville, TN 37204
9/27 Tennessee, 914 E Wood Street, Paris, TN 38242
10/27 Tennessee, 45 Murray Guard Drive, Jackson, TN 38305
11/27 Tennessee, 1451 Battleground Drive, Murfreesboro, TN 37129
12/27 Tennessee, 600 Rb Wilson Drive, Huntingdon, TN 38344
13/27 Tennessee, 10480 Walden Street, Soddy Daisy, TN 37379
14/27 Tennessee, 520 Cherokee Boulevard, Chattanooga, TN 37405
15/27 Tennessee, 3201 Brainerd Road, Chattanooga, TN 37411
16/27 Tennessee, 2959 Elmore Park Road, Memphis, TN 38134
17/27 Tennessee, 354 New Byhalia Road, Collierville, TN 38017
18/27 Tennessee, 189 Mount Pelia Road, Martin, TN 38237
19/27 Tennessee, 1614 4th Avenue N, Nashville, TN 37208
20/27 Tennessee, 2819 Dogwood Place, Nashville, TN 37204
21/27 Tennessee, 176 W University Parkway, Jackson, TN 38305
22/27 Tennessee, 630 Southgate Avenue, Nashville, TN 37203
23/27 Tennessee, 198 Jim Adams Drive, Paris, TN 38242
24/27 Tennessee, 630 W Iris Drive, Nashville, TN 37204
25/27 Tennessee, 495 E Main St #1, Hohenwald, TN 38462
26/27 Tennessee, Corporate Park Dr, Loudon, TN 37774
27/27 Tennessee, 318 W Depot Avenue, Knoxville, TN 37917
State: Tennessee - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/8 Tennessee, 318 Seaboard Lane, Franklin, TN 37067
2/8 Tennessee, 805 9th Avenue S, Nashville, TN 37203
3/8 Tennessee, 826 Virginia Run Cove, Memphis, TN 38122
4/8 Tennessee, 833 9th Avenue S, Nashville, TN 37203
5/8 Tennessee, 2103 E Magnolia Avenue, Knoxville, TN 37917
6/8 Tennessee, 4277 Pidgeon Roost Road, Memphis, TN 38118
7/8 Tennessee, 130 Industrial Drive, Martin, TN 38237
8/8 Tennessee, 1232 3rd Avenue N, Nashville, TN 37208
-----------------------------------end Tennessee
-----------------------------------start Texas
State: Texas - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/128 Texas, 311 E Crockett Avenue, Alamo, TX 78516
2/128 Texas, 1317 40th Street, Galveston, TX 77550
3/128 Texas, 612 S Elm Street, Sherman, TX 75090
4/128 Texas, 3708 Plainsman Lane, Bryan, TX 77802
5/128 Texas, 17714 Red Oak Drive, Houston, TX 77090
6/128 Texas, 6815 Beachwood Street Apartment 4, Houston, TX 77021
7/128 Texas, 5011 Copperbend Boulevard, Austin, TX 78744
8/128 Texas, 311 Stasney Street, College Station, TX 77840
9/128 Texas, 7342 Dixie Drive, Houston, TX 77087
10/128 Texas, 801 W 20th Street, Mission, TX 78572
11/128 Texas, 2115 S Loop 289, Lubbock, TX 79423
12/128 Texas, 2113 S Loop 289, Lubbock, TX 79423
13/128 Texas, 1802 Elkhart Avenue, Lubbock, TX 79416
14/128 Texas, 303 S Bradley Street, Mckinney, TX 75069
15/128 Texas, 600 N Dallas Street, Ennis, TX 75119
16/128 Texas, 2809 Sealy Street, Galveston, TX 77550
17/128 Texas, 423 E 29th Street, Houston, TX 77008
18/128 Texas, 1930 W Lamar Street, Houston, TX 77019
19/128 Texas, 2807 Newman Street, Houston, TX 77098
20/128 Texas, 5014 Mallow Street, Houston, TX 77033
21/128 Texas, 1221 James Avenue, Waco, TX 76706
22/128 Texas, 1701 Fairmount Avenue, Fort Worth, TX 76110
23/128 Texas, 736 Mulberry Street, Abilene, TX 79601
24/128 Texas, 4506 Placid Place, Austin, TX 78731
25/128 Texas, 1906 Valley Hill Circle, Austin, TX 78741
26/128 Texas, 2310 La Casa Drive, Austin, TX 78704
27/128 Texas, 1907 Fillmore Street, Wichita Falls, TX 76309
28/128 Texas, 5020 Sam Houston Avenue, Huntsville, TX 77340
29/128 Texas, 1003 E Burleson Street, Marshall, TX 75670
30/128 Texas, 4559 Bricker Street, Houston, TX 77051
31/128 Texas, 3301 N Fm 1417, Sherman, TX 75092
32/128 Texas, 949 W 6th Avenue, Corsicana, TX 75110
33/128 Texas, 502 W Parks Avenue, Waxahachie, TX 75165
34/128 Texas, 1149 Landsdale Lane, Saginaw, TX 76179
35/128 Texas, 3513 S Hills Avenue, Fort Worth, TX 76109
36/128 Texas, 832 White Rock Street, Saginaw, TX 76179
37/128 Texas, 6176 Trowbridge Drive, El Paso, TX 79905
38/128 Texas, 2405 Jaguar Drive, Bryan, TX 77807
39/128 Texas, 401 N Old Orchard Lane, Lewisville, TX 75067
40/128 Texas, 4668 Lemonwood Lane, Odessa, TX 79761
41/128 Texas, 853 Mansfield Street, Houston, TX 77091
42/128 Texas, 3252 Mccart Avenue, Fort Worth, TX 76110
43/128 Texas, 909 Bruce Way, Abilene, TX 79601
44/128 Texas, 2820 Buffalo Gap Road, Abilene, TX 79605
45/128 Texas, 1734 N 8th Street, Abilene, TX 79603
46/128 Texas, 2100 Nueces Street, Austin, TX 78705
47/128 Texas, 20600 Bonanza Street, Leander, TX 78645
48/128 Texas, 103 Primera Drive, San Antonio, TX 78212
49/128 Texas, 619 S Rusk Street, Sherman, TX 75090
50/128 Texas, 34 Pinehurst Drive, Laguna Vista, TX 78578
51/128 Texas, 7402 Waco Avenue, Lubbock, TX 79423
52/128 Texas, 325 W Jefferson Street, Port Isabel, TX 78578
53/128 Texas, 907 Benge Drive, Arlington, TX 76013
54/128 Texas, 304 Tauber Street, College Station, TX 77840
55/128 Texas, 401 Stasney Street, College Station, TX 77840
56/128 Texas, 411 Stasney Street, College Station, TX 77840
57/128 Texas, 3125 Wayside Street Apartment A, El Paso, TX 79936
58/128 Texas, 1504 Saint Johns Drive, El Paso, TX 79903
59/128 Texas, 1508 Saint Johns Drive, El Paso, TX 79903
60/128 Texas, 3001 Virgina Street, La Marque, TX 77568
61/128 Texas, 7314 Eagle Pass Street Apartment 4, Houston, TX 77020
62/128 Texas, 2135 Shadowdale Drive Apartment 200, Houston, TX 77043
63/128 Texas, 1853 Lombardy Street Apartment 4, Houston, TX 77023
64/128 Texas, 6739 Fairway Drive Apartment 16, Houston, TX 77087
65/128 Texas, 2328 Swift Boulevard, Houston, TX 77030
66/128 Texas, http://www.loopnet.com/Property-Record/13928-Bandera-Street-Apartment-9-Houston-TX-77015/Tj03gO_4Q/?SRID=8623796449
67/128 Texas, http://www.loopnet.com/Property-Record/4445-Nasa-Parkway-Apartment-146-Seabrook-TX-77586/GoB0jNb5g/?SRID=8623796449
68/128 Texas, 2913 N 31st Street, Mcallen, TX 78501
69/128 Texas, http://www.loopnet.com/Property-Record/712-Washington-Drive-Arlington-TX-76011/B1i4Bw62w/?SRID=8623796449
70/128 Texas, 6821 Springdale Lane, North Richland Hills, TX 76180
71/128 Texas, 2705 Brittany Drive, Euless, TX 76039
72/128 Texas, 500 Byron Street, Fort Worth, TX 76114
73/128 Texas, 2212 San Gabriel Street, Austin, TX 78705
74/128 Texas, 12210 Thompkins Drive, Austin, TX 78753
75/128 Texas, 7521 19th Street, Lubbock, TX 79407
76/128 Texas, 200 Mesquite Street, Mineral Wells, TX 76067
77/128 Texas, 9999 Walnut Street, Dallas, TX 75243
78/128 Texas, 18100 Nassau Bay Drive, Houston, TX 77058
79/128 Texas, 807 E 31st Street, Bryan, TX 77803
80/128 Texas, 2200 W Rochelle Road, Irving, TX 75062
81/128 Texas, 10508 Little Pebble Drive, Austin, TX 78758
82/128 Texas, 1133 Lott Avenue, Austin, TX 78721
83/128 Texas, http://www.loopnet.com/Property-Record/5501-Tallow-Tree-Drive-Austin-TX-78744/RQ37vJr1Q/?SRID=8623796607
84/128 Texas, 300 E Riverside Drive, Austin, TX 78704
85/128 Texas, 2321 Moser Avenue, Dallas, TX 75206
86/128 Texas, http://www.loopnet.com/Property-Record/1403-French-Street-Belton-TX-76513/MTg85834A/?SRID=8623796607
87/128 Texas, 300 Tower Street, Killeen, TX 76541
88/128 Texas, 302 Tower Street, Killeen, TX 76541
89/128 Texas, 122 Hansford Street, San Antonio, TX 78210
90/128 Texas, 14410 Hereford, San Antonio, TX 78217
91/128 Texas, http://www.loopnet.com/Property-Record/709-Concho-Place-College-Station-TX-77840/Day7UUn0w/?SRID=8623796607
92/128 Texas, http://www.loopnet.com/Property-Record/809-Concho-Place-College-Station-TX-77840/A3J0LW64g/?SRID=8623796607
93/128 Texas, 60 Cedar Street, Brownsville, TX 78521
94/128 Texas, 303 N Waddill Street, Mckinney, TX 75069
95/128 Texas, 503 Pine Trail Drive, Allen, TX 75002
96/128 Texas, http://www.loopnet.com/Property-Record/1711-Mary-Street-Dallas-TX-75206/SLQ5XtR7g/?SRID=8623796607
97/128 Texas, 4032 Herschel Avenue, Dallas, TX 75219
98/128 Texas, 228 S Marsalis Avenue, Dallas, TX 75203
99/128 Texas, http://www.loopnet.com/Property-Record/8550-Park-Lane-Dallas-TX-75231/ObN8Xrk5A/?SRID=8623796607
100/128 Texas, http://www.loopnet.com/Property-Record/9707-N-Central-Expressway-Dallas-TX-75231/RuQ5yJK7w/?SRID=8623796607
101/128 Texas, http://www.loopnet.com/Property-Record/3919-Dismount-Street-Dallas-TX-75211/Oit82t33g/?SRID=8623796752
102/128 Texas, 4723 Berridge Lane, Dallas, TX 75227
103/128 Texas, 2300 W Rochelle Road, Irving, TX 75062
104/128 Texas, http://www.loopnet.com/Property-Record/429-Benjamin-Street-Denton-TX-76207/JK439Fc9Q/?SRID=8623796752
105/128 Texas, http://www.loopnet.com/Property-Record/425-Benjamin-Street-Denton-TX-76207/BNJ2BkT0w/?SRID=8623796752
106/128 Texas, 421 Benjamin Street, Denton, TX 76207
107/128 Texas, 417 Benjamin Street, Denton, TX 76207
108/128 Texas, http://www.loopnet.com/Property-Record/5880-Acacia-Circle-El-Paso-TX-79912/C3G0HGH8A/?SRID=8623796752
109/128 Texas, http://www.loopnet.com/Property-Record/309-Chelsea-Street-El-Paso-TX-79905/LyT17cW0Q/?SRID=8623796752
110/128 Texas, http://www.loopnet.com/Property-Record/602-Nadolney-Street-Houston-TX-77015/BsH6dPg9w/?SRID=8623796752
111/128 Texas, 903 N Roberson Street, Conroe, TX 77301
112/128 Texas, http://www.loopnet.com/Property-Record/1201-Lovell-Drive-Arlington-TX-76012/Fa77Y0O2Q/?SRID=8623796752
113/128 Texas, http://www.loopnet.com/Property-Record/4525-Ebbtide-Court-Fort-Worth-TX-76135/Pje1eMQ0w/?SRID=8623796752
114/128 Texas, http://www.loopnet.com/Property-Record/4529-Ebbtide-Court-Fort-Worth-TX-76135/IMF8pQI0g/?SRID=8623796752
115/128 Texas, http://www.loopnet.com/Property-Record/6500-Boca-Raton-Boulevard-Fort-Worth-TX-76112/CuR5Q-A2g/?SRID=8623796752
116/128 Texas, http://www.loopnet.com/Property-Record/3729-Hulen-Park-Circle-Fort-Worth-TX-76123/R5g0B3X9w/?SRID=8623796752
117/128 Texas, http://www.loopnet.com/Property-Record/219-Alston-Court-Mansfield-TX-76063/Pnj8TZx7Q/?SRID=8623796752
118/128 Texas, http://www.loopnet.com/Property-Record/9705-Aberdeen-Way-Austin-TX-78753/Ye03gsT4A/?SRID=8623796752
119/128 Texas, http://www.loopnet.com/Property-Record/1712-W-Braker-Lane-A-Austin-TX-78758/Ct-3_bH9A/?SRID=8623796752
120/128 Texas, http://www.loopnet.com/Property-Record/1701-Shag-Bark-Trail-Austin-TX-78758/AfD4MbA7A/?SRID=8623796752
121/128 Texas, http://www.loopnet.com/Property-Record/1202-Loma-Drive-Austin-TX-78741/SqP8F3r9g/?SRID=8623796953
122/128 Texas, http://www.loopnet.com/Property-Record/9105-Japonica-Court-Austin-TX-78748/ET29Hzu3g/?SRID=8623796953
123/128 Texas, http://www.loopnet.com/Property-Record/6901-Argonne-Forest-Cove-Austin-TX-78759/M1y5MtJ5g/?SRID=8623796953
124/128 Texas, http://www.loopnet.com/Property-Record/304-Lana-Lane-Athens-TX-75751/Ky23LQP8g/?SRID=8623796953
125/128 Texas, http://www.loopnet.com/Property-Record/105-Northcutt-Avenue-Longview-TX-75601/Kpe5hpw5A/?SRID=8623796953
126/128 Texas, http://www.loopnet.com/Property-Record/1202-W-Hunt-Street-McKinney-TX-75069/NBa5alQ5Q/?SRID=8623796953
127/128 Texas, http://www.loopnet.com/Property-Record/509-E-Navasota-Street-Groesbeck-TX-76642/SHw1par0g/?SRID=8623796953
128/128 Texas, http://www.loopnet.com/Property-Record/Meixner-Road-off-TX/W6m4GTF7g/?SRID=8623796953
State: Texas - Type: Office - From: 04/01/2017 - 04/30/2017
State: Texas - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Texas
-----------------------------------start Utah
State: Utah - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Utah - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Vermont - Type: Office - From: 04/01/2017 - 04/30/2017
State: Vermont - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Vermont
-----------------------------------start Virginia
State: Virginia - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Virginia - Type: Office - From: 04/01/2017 - 04/30/2017
State: Virginia - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Virginia
-----------------------------------start Washington
State: Washington - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Washington - Type: Office - From: 04/01/2017 - 04/30/2017
State: Washington - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Washington
-----------------------------------start West Virginia
State: West Virginia - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: West Virginia - Type: Office - From: 04/01/2017 - 04/30/2017
State: West Virginia - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end West Virginia
-----------------------------------start Wisconsin
State: Wisconsin - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Wisconsin - Type: Office - From: 04/01/2017 - 04/30/2017
State: Wisconsin - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Wisconsin
-----------------------------------start Wyoming
State: Wyoming - Type: Multifamily - From: 04/01/2017 - 04/30/2017
State: Wyoming - Type: Office - From: 04/01/2017 - 04/30/2017
State: Wyoming - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Wyoming
-----------------------------------start Utah
State: Utah - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/1 Utah, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/UT/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAQ
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
-----------------------------------end Vermont
-----------------------------------start Utah
State: Utah - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/1 Utah, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/UT/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAQ
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
-----------------------------------end Vermont
-----------------------------------start Virginia
State: Virginia - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Virginia - Type: Office - From: 04/01/2017 - 04/30/2017
State: Virginia - Type: Industrial - From: 04/01/2017 - 04/30/2017
-----------------------------------end Virginia
-----------------------------------start Utah
State: Utah - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/1 Utah, 4705 S 900 E, Salt Lake City, UT 84117
State: Utah - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Utah - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/1 Utah, 5032 Commerce Drive, Murray, UT 84107
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Vermont - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
-----------------------------------end Vermont
-----------------------------------start Virginia
State: Virginia - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/14 Virginia, 3005 E Franklin Street, Richmond, VA 23223
2/14 Virginia, 113 Ransone Street, Hampton, VA 23669
3/14 Virginia, 22 Hoopes Road, Newport News, VA 23602
4/14 Virginia, 4275 Allison Circle, Fairfax, VA 22030
5/14 Virginia, 111 Kevin Court, Yorktown, VA 23692
6/14 Virginia, 11555 N Shore Drive, Reston, VA 20190
7/14 Virginia, 11627 N Shore Drive, Reston, VA 20190
8/14 Virginia, 401 E Ocean Avenue, Norfolk, VA 23503
9/14 Virginia, 2404 3rd Street N, Arlington, VA 22201
10/14 Virginia, 739 N Oakland Street, Arlington, VA 22203
11/14 Virginia, 5650 Rayburn Avenue, Alexandria, VA 22311
12/14 Virginia, 1350 N Beauregard Street, Alexandria, VA 22311
13/14 Virginia, 234 Fresno Drive, Chesapeake, VA 23322
14/14 Virginia, 5607 Lipton Road, Richmond, VA 23225
State: Virginia - Type: Office - From: 04/01/2017 - 04/30/2017
1/13 Virginia, 14631 Lee Highway, Centreville, VA 20121
2/13 Virginia, 638 Independence Parkway, Chesapeake, VA 23320
3/13 Virginia, 1500 E Little Creek Road, Norfolk, VA 23518
4/13 Virginia, 6371 Little River Turnpike, Alexandria, VA 22312
5/13 Virginia, 5510 Cherokee Avenue, Alexandria, VA 22312
6/13 Virginia, 2050 S Glebe Road, Arlington, VA 22204
7/13 Virginia, 11240 Waples Mill Road, Fairfax, VA 22030
8/13 Virginia, 4665 Haygood Road, Virginia Beach, VA 23455
9/13 Virginia, 2940 N Lynnhaven Road, Virginia Beach, VA 23452
10/13 Virginia, 14535 John Marshall Highway, Gainesville, VA 20155
11/13 Virginia, 5673 Columbia Pike, Falls Church, VA 22041
12/13 Virginia, 3930 Pender Dr #10, Fairfax, VA 22030
13/13 Virginia, 19465 Deerfield Avenue, Leesburg, VA 20176
State: Virginia - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/11 Virginia, 9064 Courthouse Road, Spotsylvania, VA 22553
2/11 Virginia, 5875 Jefferson Avenue, Newport News, VA 23605
3/11 Virginia, 3004 W Marshall Street, Richmond, VA 23230
4/11 Virginia, 5700 Greendale Road, Henrico, VA 23228
5/11 Virginia, 32 Valley Avenue, Winchester, VA 22601
6/11 Virginia, 916 S Braddock Street, Winchester, VA 22601
7/11 Virginia, 3416 Williamson Road Nw, Roanoke, VA 24012
8/11 Virginia, 1310 Priority Lane, Chesapeake, VA 23324
9/11 Virginia, 26 Valley Avenue, Winchester, VA 22601
10/11 Virginia, 1214 Portsmouth Boulevard, Suffolk, VA 23434
11/11 Virginia, 1500 Breezeport Way, Suffolk, VA 23435
-----------------------------------end Virginia
-----------------------------------start Washington
State: Washington - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/26 Washington, 2214 Broadway Street, Vancouver, WA 98663
2/26 Washington, 1091 Blaine Avenue, Blaine, WA 98230
3/26 Washington, 220 N Oregon Avenue, Pasco, WA 99301
4/26 Washington, 21220 52nd Avenue W, Mountlake Terrace, WA 98043
5/26 Washington, 2801 N Narrows Drive, Tacoma, WA 98407
6/26 Washington, 1221 11th Street, Bremerton, WA 98337
7/26 Washington, 1615 Beech Street, Longview, WA 98632
8/26 Washington, 6321 42nd Avenue Sw, Seattle, WA 98136
9/26 Washington, 32905 19th Place S, Federal Way, WA 98003
10/26 Washington, 1303 Ivy Road, Bremerton, WA 98310
11/26 Washington, 11201 Se Cherry Street, Port Orchard, WA 98366
12/26 Washington, 405 Killion Court Nw, Yelm, WA 98597
13/26 Washington, 1016 24th Street, Bellingham, WA 98225
14/26 Washington, 20371 1st Avenue Ne, Poulsbo, WA 98370
15/26 Washington, 2017 Narrows View Circle Nw, Gig Harbor, WA 98335
16/26 Washington, 10539 Midvale Avenue N, Seattle, WA 98133
17/26 Washington, 5665a Yakima Avenue, Tacoma, WA 98408
18/26 Washington, 1612 28th Street, Anacortes, WA 98221
19/26 Washington, 3007 128th Avenue Se, Bellevue, WA 98005
20/26 Washington, 1121 Nw 56th Street, Seattle, WA 98107
21/26 Washington, 1121 Nw 56th Street, Seattle, WA 98107
22/26 Washington, 19235 128th Place Ne, Bothell, WA 98011
23/26 Washington, 1419 N Sargent Road, Spokane Valley, WA 99212
24/26 Washington, 226 Pinehurst Drive Se, Tumwater, WA 98501
25/26 Washington, 1902 Franklin Street Se, Olympia, WA 98501
26/26 Washington, 621 D Street, Blaine, WA 98230
State: Washington - Type: Office - From: 04/01/2017 - 04/30/2017
1/4 Washington, 107 N 8th Street, Shelton, WA 98584
2/4 Washington, 19840 Road 6 Se, Warden, WA 98857
3/4 Washington, 12312 Ne 76th Street, Vancouver, WA 98682
4/4 Washington, 21601 E Country Vista Drive, Liberty Lake, WA 99019
State: Washington - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/7 Washington, 9411 8th Avenue S, Seattle, WA 98108
2/7 Washington, 12645 Stone Avenue N, Seattle, WA 98133
3/7 Washington, 3201 Ne Totten Road, Poulsbo, WA 98370
4/7 Washington, 3824 Aurora Avenue N, Seattle, WA 98103
5/7 Washington, 12635 Stone Avenue N, Seattle, WA 98133
6/7 Washington, 3201 Ne Totten Road, Poulsbo, WA 98370
7/7 Washington, 12611 Pacific Highway Sw, Lakewood, WA 98499
-----------------------------------end Washington
-----------------------------------start West Virginia
State: West Virginia - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: West Virginia - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: West Virginia - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
-----------------------------------end West Virginia
-----------------------------------start Wisconsin
State: Wisconsin - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/16 Wisconsin, 5770 N 91st Street, Milwaukee, WI 53225
2/16 Wisconsin, 2222 N 44th Street, Milwaukee, WI 53208
3/16 Wisconsin, 5350 N Lovers Lane Road, Milwaukee, WI 53225
4/16 Wisconsin, 3722 N 76th Street, Milwaukee, WI 53222
5/16 Wisconsin, 1023 Wright Street, Oshkosh, WI 54901
6/16 Wisconsin, 916 Wright Street, Oshkosh, WI 54901
7/16 Wisconsin, 440 Church Avenue, Oshkosh, WI 54901
8/16 Wisconsin, 1623 N 47th Street, Milwaukee, WI 53208
9/16 Wisconsin, 10023 W Appleton Avenue, Milwaukee, WI 53225
10/16 Wisconsin, 5232 N Teutonia Avenue, Milwaukee, WI 53209
11/16 Wisconsin, 2745 N 44th Street, Milwaukee, WI 53210
12/16 Wisconsin, 2929 N 27th Street, Milwaukee, WI 53210
13/16 Wisconsin, 2829 N Hubbard Street, Milwaukee, WI 53212
14/16 Wisconsin, 747 S 25th Street, Milwaukee, WI 53204
15/16 Wisconsin, 2045 W Becher Street, Milwaukee, WI 53215
16/16 Wisconsin, 6823 W Warnimont Court, Milwaukee, WI 53220
State: Wisconsin - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Wisconsin - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/2 Wisconsin, Chase Drive, Omro, WI 54963
2/2 Wisconsin, 4449 Custer Street, Manitowoc, WI 54220
-----------------------------------end Wisconsin
-----------------------------------start Wyoming
State: Wyoming - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Wyoming - Type: Office - From: 04/01/2017 - 04/30/2017
No Data Available
State: Wyoming - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
-----------------------------------end Wyoming
State: California - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/28 California, 305 W Cerritos Avenue, Anaheim, CA 92805
2/28 California, 696 Hampshire Road, Westlake Village, CA 91361
3/28 California, 7301 14th Avenue, Sacramento, CA 95820
4/28 California, 9687 Transportation Way, Fontana, CA 92335
5/28 California, 950 W Central Avenue, Brea, CA 92821
